nim,final_ipk,final_sks,avg_ips,stability_score,semester_count,academic_trend,ipk_progression,academic_score,gender,graduation_status,program_code,entry_year,total_prestasi,prestasi_akademik,prestasi_non_akademik,prestasi_individu,international_achievements,national_achievements,regional_achievements,achievement_level_score,achievement_diversity,achievement_score,total_organizations,leadership_positions,leadership_duration_months,org_type_diversity,avg_involvement_duration,current_active_orgs,academic_orgs,social_orgs,organizational_score,academic_weighted,achievement_weighted,organizational_weighted,composite_score,berprestasi,academic_excellence,achievement_portfolio,leadership_experience,criteria_met,performance_tier
105251102122,3.97,127.0,3.973333333333333,0.9653431213087902,6,0,0.07000000000000028,0.8858529363926371,0,0,74234,2022,5,0,5,5,0,4,1,9,3,0.36,4,4,110,4,27.5,2,0,2,1.6,0.3543411745570548,0.126,0.4,0.8803411745570549,1,1,1,1,3,exemplary
105251103722,3.96,127.0,3.8783333333333334,0.8413686069058876,6,0,-0.020000000000000018,0.8474105820717662,0,0,74234,2022,1,1,0,1,0,1,0,2,2,0.19,3,3,51,3,17.0,1,0,2,1.55,0.3389642328287065,0.06649999999999999,0.3875,0.7929642328287065,1,1,0,1,2,exemplary
105401111321,3.99,147.0,3.8625,0.7539144740637101,8,0,0.03000000000000025,0.824924342219113,0,0,86206,2021,3,0,3,3,0,0,3,3,2,0.19,2,1,35,2,29.5,2,0,1,0.9999999999999999,0.32996973688764525,0.06649999999999999,0.24999999999999997,0.6464697368876452,1,1,1,1,3,exemplary
105351104321,3.71,153.0,3.3687500000000004,0.5237959947285526,8,-1,-0.10000000000000009,0.6208887984185658,1,0,88203,2021,4,3,1,4,0,4,0,8,3,0.31,0,0,0,0,0.0,0,0,0,0.0,0.24835551936742634,0.1085,0.0,0.3568555193674263,0,0,1,0,1,proficient
105361102122,3.84,132.0,3.8349999999999995,0.9099571463325233,6,0,0.19999999999999973,0.8529871438997569,1,0,84202,2022,2,1,1,2,0,1,1,3,4,0.28,2,2,86,2,43.0,2,0,1,1.4000000000000001,0.3411948575599028,0.098,0.35000000000000003,0.7891948575599028,1,1,1,1,3,exemplary
105111106522,3.95,110.0,3.9583333333333335,0.952255167162479,6,0,-0.029999999999999805,0.8794265501487437,0,0,14401,2022,1,0,1,1,0,1,0,2,2,0.19,0,0,0,0,0.0,0,0,0,0.0,0.3517706200594975,0.06649999999999999,0.0,0.4182706200594975,0,1,0,0,1,proficient
105261106021,3.65,144.0,3.4625000000000004,0.6657724494830671,8,-1,-0.3500000000000001,0.6559817348449202,1,0,74230,2021,1,1,0,1,0,1,0,2,2,0.19,3,3,94,3,31.333333333333332,2,1,0,1.6,0.2623926939379681,0.06649999999999999,0.4,0.7288926939379681,1,1,0,1,2,exemplary
105191111522,3.88,126.0,3.888333333333333,0.9108460992563127,6,0,0.18999999999999995,0.8582538297768937,0,0,86231,2022,8,8,0,8,3,5,0,19,3,0.6100000000000001,0,0,0,0,0.0,0,0,0,0.0,0.3433015319107575,0.21350000000000002,0.0,0.5568015319107575,1,1,1,0,2,proficient
105131108822,3.72,126.0,3.6366666666666667,0.8580780520909053,6,0,-0.05999999999999961,0.8224234156272715,0,0,48201,2022,1,0,1,1,0,1,0,2,2,0.19,1,1,38,1,38.0,1,0,1,0.8,0.3289693662509086,0.06649999999999999,0.2,0.5954693662509086,1,1,0,1,2,proficient
105741103621,3.74,144.0,3.25875,0.44548921817117826,8,-1,-0.10999999999999988,0.6011467654513535,0,0,60202,2021,1,0,1,1,0,1,0,2,2,0.19,3,3,93,3,31.0,3,0,1,1.6,0.2404587061805414,0.06649999999999999,0.4,0.7069587061805414,0,0,0,1,1,exemplary
105241100821,3.83,147.0,3.69625,0.7846795353152595,8,0,0.08000000000000007,0.8141538605945778,1,0,88204,2021,1,0,1,1,0,0,1,1,2,0.09,1,0,0,1,23.0,1,0,1,0.39999999999999997,0.32566154423783117,0.0315,0.09999999999999999,0.4571615442378312,0,1,0,0,1,proficient
105241109222,3.92,129.0,3.92,0.9349969733223439,6,0,0.06999999999999984,0.8704990919967032,0,0,88204,2022,1,0,1,1,0,0,1,1,2,0.09,2,1,26,2,18.5,0,0,1,0.8999999999999999,0.34819963679868127,0.0315,0.22499999999999998,0.6046996367986812,1,1,0,1,2,exemplary
105251105619,3.46,146.0,3.40875,0.784469362519582,8,1,0.18999999999999995,0.8678408087558747,1,0,74234,2019,1,0,1,1,1,0,0,3,2,0.33999999999999997,1,1,32,1,32.0,0,1,0,0.75,0.3471363235023499,0.11899999999999998,0.1875,0.6536363235023499,1,0,1,1,2,exemplary
105361100721,3.93,146.0,3.9450000000000003,0.9493201712278428,8,0,-0.04999999999999982,0.8760460513683529,1,0,84202,2021,2,0,2,2,0,2,0,4,2,0.29,3,2,70,3,37.0,2,1,0,1.4000000000000001,0.3504184205473412,0.10149999999999999,0.35000000000000003,0.8019184205473412,1,1,1,1,3,exemplary
105711102220,3.92,158.0,3.9275,0.9262280978855917,8,0,0.1499999999999999,0.8678684293656774,0,0,60201,2020,1,1,0,1,0,0,1,1,2,0.09,0,0,0,0,0.0,0,0,0,0.0,0.34714737174627097,0.0315,0.0,0.37864737174627094,0,1,0,0,1,proficient
105251101922,3.81,127.0,3.746666666666666,0.8497675487468161,6,1,0.20999999999999996,0.9311802646240448,0,0,74234,2022,1,1,0,1,0,1,0,2,2,0.19,2,1,18,2,13.5,0,0,1,0.8999999999999999,0.37247210584961793,0.06649999999999999,0.22499999999999998,0.663972105849618,1,1,0,1,2,exemplary
105361100522,3.88,128.0,3.888333333333333,0.9553868550273615,6,0,0.0,0.8716160565082084,0,0,84202,2022,8,6,2,8,1,4,3,14,5,0.8,4,4,141,4,35.25,3,0,2,1.6,0.3486464226032834,0.27999999999999997,0.4,1.0286464226032832,1,1,1,1,3,
105351105221,3.87,159.0,3.85375,0.9044007837020703,8,-1,-0.009999999999999787,0.7550702351106211,0,0,88203,2021,1,0,1,1,0,0,1,1,2,0.09,2,2,69,2,34.5,1,0,0,1.35,0.30202809404424846,0.0315,0.3375,0.6710280940442485,1,1,0,1,2,exemplary
105251106621,3.82,148.0,3.82,0.8463805199965971,7,0,-0.1200000000000001,0.831414155998979,0,0,74234,2021,1,1,0,1,0,1,0,2,2,0.19,0,0,0,0,0.0,0,0,0,0.0,0.3325656623995916,0.06649999999999999,0.0,0.3990656623995916,0,1,0,0,1,proficient
105271104620,3.55,146.0,3.0999999999999996,0.46454805183282416,9,1,-0.27,0.7831144155498473,1,0,70233,2020,1,0,1,1,0,1,0,2,2,0.19,2,1,10,2,25.5,1,0,0,0.95,0.31324576621993894,0.06649999999999999,0.2375,0.6172457662199389,0,0,0,1,1,exemplary
105461254023,3.9,34.0,2.1950000000000003,0.3629764065335753,2,0,3.46,0.6963929219600725,0,0,86904,2023,2,0,2,2,0,0,2,2,2,0.14,3,3,81,3,27.0,1,0,1,1.55,0.27855716878402903,0.049,0.3875,0.715057168784029,1,0,1,1,2,exemplary
105461217123,3.88,34.0,2.9299999999999997,0.5181347150259068,2,0,1.88,0.740440414507772,1,0,86904,2023,1,1,0,1,1,0,0,3,2,0.33999999999999997,2,2,50,2,25.0,1,0,1,1.35,0.2961761658031088,0.11899999999999998,0.3375,0.7526761658031088,1,0,1,1,2,exemplary
105461262323,3.94,34.0,2.1950000000000003,0.3629764065335753,2,0,3.5,0.7013929219600725,0,0,86904,2023,2,0,2,2,0,2,0,4,2,0.29,2,1,14,2,22.0,0,0,2,0.8999999999999999,0.28055716878402903,0.10149999999999999,0.22499999999999998,0.6070571687840289,1,0,1,1,2,exemplary
105461213423,3.96,34.0,1.4633333333333336,0.36133820351851964,3,-1,3.52,0.6034014610555559,0,0,86904,2023,3,0,3,3,0,0,3,3,2,0.19,4,3,76,4,24.5,1,0,1,1.55,0.24136058442222239,0.06649999999999999,0.3875,0.6953605844222224,1,0,1,1,2,exemplary
