nim,final_ipk,avg_ipk,max_ipk,min_ipk,ipk_stability,ipk_trend,performance_consistency,study_duration_years,on_time_graduation,total_achievements,akademik_achievements,non_akademik_achievements,lokal_achievements,regional_achievements,nasional_achievements,internasional_achievements,achievement_diversity_score,recent_achievements,achievement_frequency,international_recognition,publication_count,competition_wins,total_organizations,leadership_positions,member_positions,leadership_diversity,total_org_duration,avg_org_duration,academic_orgs,social_orgs,religious_orgs,sports_orgs,arts_orgs,technology_orgs,volunteer_orgs,org_type_diversity,inter_org_collaboration,current_active_orgs,academic_performance_score,achievement_score,organizational_involvement_score,composite_score,label,criteria_count,high_performer
105401111321,3.99,3.9800000000000004,3.99,3.96,0.9900990099009901,0.0035714285714283536,0.9974874371859296,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,2,0,2,0,5,2.5,0,0,0,1,0,0,1,2,1,2,0.9958868458274399,0,0.225,0.45460473833097603,1,2,0
105351104321,3.71,3.7375,3.86,3.68,0.9445693878579081,0.0,0.9842987363286884,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,7,7.0,1,0,0,0,0,0,0,1,0,1,0.9398708163573725,0,0.35,0.463448326542949,0,1,0
105361102122,3.84,3.7933333333333334,3.84,3.64,0.9332104092509949,0.033142857142857085,0.9811327675276065,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,2,1,1,1,11,5.5,1,0,0,0,0,1,0,2,1,2,0.9592774084895841,0,0.6249999999999999,0.5399609633958337,1,2,0
105111106522,3.95,3.9433333333333334,3.98,3.91,0.9791022880286591,0.0,0.9945873844146806,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,1,0,1,5,5.0,0,0,0,0,0,1,0,1,0,1,0.9862306864085978,0,0.55,0.5319922745634391,1,2,0
105261106021,3.65,3.7287500000000002,4.0,3.61,0.8640383136388061,0.0,0.9577992396801046,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.9067114940916418,0,0.0,0.3626845976366567,0,1,0
105191111522,3.88,3.823333333333333,3.88,3.69,0.9401295035157824,0.0325714285714287,0.9833435281826131,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,1,1.0,0,0,0,0,0,0,1,1,0,1,0.9672959939118775,0,0.1,0.411918397564751,0,1,0
105131108822,3.72,3.731666666666666,3.78,3.7,0.9722625757597875,0.0,0.9923549608000788,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,4,1,3,1,14,3.5,0,0,1,0,1,1,1,4,3,4,0.9496787727279362,0,0.625,0.5361215090911745,1,2,0
105741103621,3.74,3.79625,3.85,3.74,0.9612686559303966,0.0,0.9893863935059031,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,3,1,2,1,17,5.666666666666667,0,0,1,1,1,0,0,3,2,1,0.949380596779119,0,0.6833333333333333,0.550585572044981,1,2,0
105241100821,3.83,3.75625,3.83,3.69,0.9574661104174848,0.014880952380952321,0.9881734737810869,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,3,1,2,1,8,2.6666666666666665,1,0,1,0,1,0,0,3,2,1,0.9632279283633407,0,0.5333333333333333,0.5186245046786696,1,2,0
105241109222,3.92,3.9066666666666663,3.94,3.85,0.9732479720747833,0.009142857142857317,0.9929639835740313,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.9808886773367207,0,0.0,0.3923554709346883,0,1,0
105251105619,3.46,3.3575,3.46,3.27,0.9409114360404823,0.024523809523809274,0.9812958202724044,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.9037258117645256,0,0.0,0.3614903247058103,0,0,0
105361100721,3.93,3.94,3.98,3.92,0.9792274489164159,0.0,0.9946159382143156,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,3,3.0,0,1,0,0,0,0,0,1,0,1,0.9832682346749247,0,0.2,0.4433072938699699,0,1,0
105711102220,3.92,3.8625,3.92,3.77,0.9545342022632406,0.020238095238095166,0.9876682466775031,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,3,3.0,0,0,0,1,0,0,0,1,0,1,0.9763840702027817,0,0.2,0.4405536280811127,0,1,0
105251101922,3.81,3.7266666666666666,3.81,3.6,0.9336175252408235,0.040571428571428425,0.9809206359501775,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,4,0,4,0,22,5.5,1,0,1,0,1,0,1,4,3,4,0.95564240042939,0,0.475,0.501006960171756,1,2,0
105361100522,3.88,3.875,3.89,3.86,0.990516526270678,0.0,0.9975292203670804,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,2,1,1,1,9,4.5,0,0,0,1,0,0,1,2,1,2,0.9791549578812033,0,0.575,0.5354119831524813,1,2,0
105351105221,3.87,3.875,3.9,3.84,0.9844347203792528,0.0,0.995919641728815,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,2,0,2,0,6,3.0,1,0,0,0,0,1,0,2,1,2,0.9758304161137759,0,0.25,0.4528321664455104,1,2,0
105251106621,3.82,3.777142857142857,3.94,3.69,0.9256640495785997,0.0,0.9787390781807032,3.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,2,0,2,0,4,2.0,0,1,1,0,0,0,0,2,1,1,0.9506992148735799,0,0.2,0.43027968594943194,1,2,0
105271104620,3.55,3.5122222222222224,3.82,3.29,0.8594844285836756,0.0,0.9534516324911035,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,0,1,0,5,5.0,1,0,0,0,0,0,0,1,0,0,0.8903453285751026,0,0.3,0.4311381314300411,0,1,0
105461254023,3.9,3.95,4.0,3.9,0.9523809523809523,0.0,0.9873417721518988,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,3,0,3,0,15,5.0,0,0,1,1,0,1,0,3,2,3,0.9707142857142856,0,0.4,0.4882857142857143,1,2,0
105461217123,3.88,3.94,4.0,3.88,0.9433962264150942,0.0,0.9847715736040609,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,1,1,0,1,6,6.0,0,0,0,0,1,0,0,1,0,1,0.9650188679245282,0,0.6000000000000001,0.5360075471698114,1,2,0
105461262323,3.94,3.9699999999999998,4.0,3.94,0.970873786407767,0.0,0.9924433249370277,0.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0.98226213592233,0,0.0,0.392904854368932,0,1,0
105461213423,3.96,3.973333333333333,4.0,3.96,0.9814927943841398,0.0,0.9952543169047883,4.0,1,0,0,0,0,0,0,0,0,0,0.0,0,0,0,2,0,2,0,6,3.0,0,1,0,0,1,0,0,2,1,2,0.9884478383152419,0,0.25,0.45787913532609675,1,2,0
